,freqs,a,b,delta
1280,107.0,0.9994323917964696,0.6409750028002437,1.2734831632103347
1281,107.025,0.999432314007609,0.6409226269229741,1.2732693045252454
1282,107.05,0.9994322376115921,0.6408707012344944,1.2730571463431577
1283,107.075,0.999432162504563,0.6408192255362357,1.27284669014449
1284,107.1,0.9994320890026961,0.6407681980096688,1.2726379371623204
1285,107.125,0.9994320168071856,0.6407176190440476,1.272430889825604
1286,107.15,0.9994319459552571,0.6406674890347278,1.2722255509824654
1287,107.175,0.9994318764187392,0.6406178071051317,1.272021921391331
1288,107.2,0.9994318081253123,0.6405685741126416,1.2718200050194581
1289,107.225,0.9994317413943217,0.6405197865075924,1.2716198009372266
1290,107.25,0.9994316756131031,0.6404714489830223,1.2714213138156205
1291,107.275,0.9994316112984679,0.6404235564066466,1.2712245435023384
1292,107.3,0.9994315483498022,0.6403761100981352,1.2710294923908563
1293,107.325,0.9994314865500459,0.6403291108641213,1.270836163090833
1294,107.35,0.9994314260044035,0.6402825570472533,1.2706445562520263
1295,107.375,0.9994313665833957,0.6402364494869675,1.2704546754457018
1296,107.4,0.9994313083663323,0.6401907873628719,1.2702665209615518
1297,107.425,0.9994312514637974,0.6401455694841495,1.2700800951397409
1298,107.45,0.9994311954733254,0.6401007979911196,1.2698954005377876
1299,107.475,0.9994311407426503,0.6400564704828591,1.269712438261102
1300,107.5,0.9994310872381246,0.6400125863232022,1.2695312089412971
1301,107.525,0.9994310346418779,0.6399691478643758,1.2693517170543978
1302,107.55,0.9994309832632796,0.6399261519883706,1.2691739616227176
1303,107.575,0.9994309329481597,0.6398835994463058,1.268997945654331
1304,107.6,0.9994308835954211,0.6398414910272843,1.2688236706428524
1305,107.625,0.9994308354174661,0.6397998245229591,1.268651138335377
1306,107.65,0.9994307882105904,0.6397586009583154,1.2684803503097974
1307,107.675,0.9994307418845136,0.6397178212235151,1.2683113089498783
1308,107.7,0.9994306967212301,0.6396774814740002,1.268144014105447
1309,107.725,0.9994306524312417,0.6396375850664272,1.2679784692960998
1310,107.75,0.999430609282348,0.6395981288689206,1.2678146746545498
1311,107.775,0.9994305669123175,0.6395591151909772,1.2676526328234954
1312,107.8,0.9994305255002052,0.6395205423358277,1.2674923450509472
1313,107.825,0.9994304850075911,0.6394824104864066,1.2673338126703115
1314,107.85,0.999430445444103,0.6394447192480253,1.2671770374455325
1315,107.875,0.9994304067644986,0.6394074679156478,1.2670220206878728
1316,107.9,0.999430369002037,0.639370656746478,1.26686876403032
1317,107.925,0.9994303319476492,0.6393342864234725,1.2667172690672062
1318,107.95,0.9994302959310889,0.6392983543751594,1.2665675364498734
1319,107.975,0.9994302605675189,0.6392628629779604,1.266419569550389
1320,108.0,0.9994302261444473,0.6392278097915024,1.2662733674561637
1321,108.025,0.9994301924216636,0.6391931963906118,1.2661289328553327
1322,108.05,0.9994301596138194,0.6391590207200142,1.2659862670648705
1323,108.075,0.9994301275460634,0.6391252840641448,1.265845370961737
1324,108.1,0.9994300961363844,0.6390919861912953,1.2657062474094858
1325,108.125,0.9994300655100201,0.6390591260867935,1.2655688960464018
1326,108.15,0.99943003571625,0.6390267034772275,1.2654333187537232
1327,108.175,0.9994300065151217,0.6389947190892682,1.2652995167480598
1328,108.2,0.9994299782334923,0.6389631708172154,1.2651674908783683
1329,108.225,0.9994299504278743,0.6389320615739995,1.2650372446743843
1330,108.25,0.9994299235119418,0.6389013872940251,1.2649087759889441
1331,108.275,0.9994298970859365,0.6388711514708989,1.2647820889842016
1332,108.3,0.9994298712977782,0.6388413520580146,1.2646571833051203
1333,108.325,0.9994298464168685,0.6388119877772739,1.26453405993358
1334,108.35,0.9994298219597773,0.6387830608605054,1.2644127216316094
1335,108.375,0.9994297982062036,0.6387545697255362,1.2642931685600844
1336,108.4,0.9994297750084408,0.6387265141353011,1.2641754010228534
1337,108.425,0.9994297524798673,0.6386988941266115,1.2640594216183545
1338,108.45,0.9994297305032036,0.6386717096718199,1.2639452308362926
1339,108.475,0.9994297091205139,0.6386449608115464,1.2638328302665909
1340,108.5,0.9994296882097321,0.6386186473707504,1.2637222204425662
1341,108.525,0.9994296679614417,0.6385927683092539,1.2636134026603618
1342,108.55,0.9994296483153668,0.6385673235963648,1.2635063774801905
1343,108.575,0.9994296290696673,0.63854231421318,1.263401147066817
1344,108.6,0.9994296104402951,0.6385177388112808,1.2632977115764663
1345,108.625,0.9994295922600206,0.6384935978474922,1.2631960720268813
1346,108.65,0.9994295745943927,0.6384698912256405,1.2630962293709425
1347,108.675,0.9994295574456404,0.6384466179845452,1.2629981846987606
1348,108.7,0.999429540848366,0.6384237785679048,1.2629019390663225
1349,108.725,0.9994295247103009,0.638401372333359,1.2628074933906643
1350,108.75,0.9994295089514298,0.6383794009546729,1.262714849406816
1351,108.775,0.9994294937944961,0.638357861026417,1.2626240052074542
1352,108.8,0.9994294790436627,0.6383367549062322,1.2625349651060898
1353,108.825,0.999429464631867,0.6383160824154173,1.262447728260723
1354,108.85,0.9994294506948271,0.6382958425632175,1.262362295526988
1355,108.875,0.999429437238742,0.6382760354338627,1.2622786681142881
1356,108.9,0.9994294241122177,0.6382566612267706,1.2621968467351354
1357,108.925,0.9994294115699457,0.638237717967851,1.2621168314054299
1358,108.95,0.9994293993371851,0.638219208330771,1.2620386245074704
1359,108.975,0.9994293874045153,0.6382011308487742,1.2619622253607699
1360,109.0,0.9994293758947143,0.6381834856609034,1.2618876354017423
1361,109.025,0.9994293648118303,0.6381662722652468,1.2618148555151891
1362,109.05,0.9994293540860676,0.6381494904823842,1.2617438856317007
1363,109.075,0.9994293437088407,0.6381331404138889,1.2616747268430089
1364,109.1,0.9994293337310439,0.6381172218448331,1.2616073799202212
1365,109.125,0.9994293240642628,0.6381017349527012,1.261541845325427
1366,109.15,0.9994293147103016,0.6380866800116649,1.2614781244557116
1367,109.175,0.9994293057017537,0.6380720560564324,1.261416216965986
1368,109.2,0.9994292971200732,0.6380578628643455,1.261356123413368
1369,109.225,0.9994292887553463,0.6380441011711461,1.2612978451856123
1370,109.25,0.9994292808003404,0.6380307698037662,1.261241381478688
1371,109.275,0.9994292731872159,0.6380178699232486,1.2611867347744918
1372,109.3,0.9994292657354092,0.6380054013619244,1.2611339046093655
1373,109.325,0.9994292586929693,0.637993363020029,1.2610828910137195
1374,109.35,0.9994292519326364,0.6379817551611575,1.261033695077211
1375,109.375,0.9994292453923469,0.6379705786479153,1.2609863173425033
1376,109.4,0.9994292391636203,0.6379598324277386,1.2609407584162926
1377,109.425,0.9994292333602207,0.637949515478944,1.260897017187196
1378,109.45,0.9994292277423423,0.6379396296479185,1.260855096046761
1379,109.475,0.9994292223467032,0.6379301745964365,1.260814994941666
1380,109.5,0.9994292172065685,0.6379211498474145,1.2607767138151922
1381,109.525,0.9994292125854335,0.6379125535287218,1.2607402525379052
1382,109.55,0.9994292079402101,0.637904388983343,1.2607056124618974
1383,109.575,0.9994292037341658,0.6378966541398777,1.2606727938709004
1384,109.6,0.9994291994963833,0.6378893504008211,1.260641797218439
1385,109.625,0.9994291957864843,0.6378824751672084,1.2606126217146714
1386,109.65,0.9994291922154519,0.6378760304352569,1.2605852685196406
1387,109.675,0.9994291888832524,0.6378700157882595,1.260559737890367
1388,109.7,0.9994291858578352,0.6378644306048712,1.2605360295274262
1389,109.725,0.9994291831281307,0.6378592747419359,1.2605141437918783
1390,109.75,0.9994291806822145,0.6378545479664578,1.2604940804589897
1391,109.775,0.9994291782117014,0.6378502529832092,1.2604758419587132
1392,109.8,0.9994291762136224,0.6378463859793192,1.2604594257310657
1393,109.825,0.9994291743577707,0.6378429496978072,1.2604448340054641
1394,109.85,0.9994291726809642,0.6378399431182418,1.260432065455779
1395,109.875,0.9994291712796609,0.6378373656604969,1.2604211209817506
1396,109.9,0.9994291701863774,0.6378352175095926,1.2604119999649552
1397,109.925,0.9994291692647366,0.6378334992614774,1.2604047033442065
1398,109.95,0.9994291685675007,0.6378322107343078,1.2603992308451977
1399,109.975,0.9994291679540204,0.6378313526388218,1.2603955833126008
1400,110.0,0.9994291679686245,0.6378309213643065,1.2603937578341133
